bid,minor,lat,lng,edge,floor,start,end
749,538,40.443281000661685,-79.94475044310093,187,1,173,174
750,539,40.44331876453748,-79.94476720690727,187,1,173,174
751,540,40.443345301302344,-79.94473904371262,187,1,173,174
752,541,40.44339020964982,-79.94474910199642,187,1,173,174
753,542,40.443429504429254,-79.94471825659275,187,1,173,174
754,543,40.44348257786109,-79.94473032653332,187,1,173,174
755,544,40.44350758359813,-79.94470618665218,187,1,173,174
756,545,40.44353667189275,-79.94471289217472,187,1,173,174
757,546,40.443516259055734,-79.9446538835764,188,1,174,175
758,547,40.44352442419129,-79.94459018111229,188,1,174,175
759,548,40.44350145974501,-79.94457475841045,188,1,174,175
760,549,40.44351574873472,-79.9445378780365,188,1,174,175
761,550,40.44349074300074,-79.94449898600578,188,1,174,175
762,551,40.44353922349694,-79.94449898600578,189,1,175,176
763,552,40.44356014664765,-79.94445875287056,189,1,175,176
764,553,40.44359484844425,-79.94446747004986,189,1,175,176
765,554,40.443573414983746,-79.94442589581013,190,1,176,177
766,555,40.443587703958165,-79.94438029825687,190,1,176,177
767,556,40.44357596658654,-79.94440913200378,190,2,176,177
768,557,40.44356014664765,-79.94444198906422,189,2,175,176
769,558,40.443582090432855,-79.94448155164719,189,2,175,176
770,559,40.44355402279932,-79.94447886943817,189,2,175,176
771,560,40.44353309964671,-79.94451709091663,189,2,175,176
772,561,40.443510645524476,-79.94450233876705,189,2,175,176
773,562,40.443505031992736,-79.94453452527523,188,2,174,175
774,563,40.443490232679544,-79.94458146393299,188,2,174,175
775,564,40.44351472809271,-79.9446190148592,188,2,174,175
776,565,40.44350145974501,-79.94465656578541,188,2,174,175
777,566,40.44352187258654,-79.94469277560711,188,2,174,175
778,567,40.44350452167162,-79.94471222162247,187,2,173,174
779,568,40.443489212037136,-79.94474172592163,187,2,173,174
780,569,40.443473902399134,-79.94472227990627,187,2,173,174
781,570,40.44344889664958,-79.9447464197874,187,2,173,174
782,571,40.44342746314257,-79.94473032653332,187,2,173,174
783,572,40.44340143673201,-79.94475714862347,187,2,173,174
784,573,40.44338000320985,-79.94474440813065,187,2,173,174
785,574,40.44336928644619,-79.94476519525051,187,2,173,174
786,575,40.44334377033496,-79.9447464197874,187,2,173,174
787,576,40.44332692969695,-79.94477324187756,187,2,173,174
25,25,40.44335703871424,-79.94560539722443,187,3,173,174
26,26,40.44336469354699,-79.94564831256866,187,3,173,174
27,27,40.4434096018815,-79.94563288986683,187,3,173,174
28,28,40.44339990576636,-79.9455913156271,187,3,173,174
29,29,40.44342899410758,-79.94558595120907,187,3,173,174
30,30,40.44343460764568,-79.94561813771725,187,3,173,174
31,31,40.44345297922158,-79.94556181132793,187,3,173,174
32,32,40.44346216500766,-79.94562081992626,187,3,173,174
33,33,40.443495335891335,-79.94560606777668,187,3,173,174
34,34,40.44348563978856,-79.94555577635765,187,3,173,174
35,35,40.44352340354938,-79.9456000328064,187,3,173,174
36,36,40.44351268680862,-79.94554303586483,187,3,173,174
37,37,40.443548409271216,-79.94558528065681,187,3,173,174
38,38,40.4435387131761,-79.94553968310356,187,3,173,174
39,39,40.443565249854075,-79.94552962481976,187,3,173,174
40,40,40.44357392530431,-79.94557991623878,187,3,173,174
110,110,40.443559126006306,-79.94444265961647,189,3,175,176
111,111,40.44358974523996,-79.94449160993099,189,3,175,176
112,112,40.443555553761456,-79.94453385472298,189,3,175,176
113,113,40.44359842068699,-79.94455263018608,189,3,175,176
114,114,40.443606075492234,-79.94459755718708,188,3,174,175
115,115,40.443611689015555,-79.94464114308357,188,3,174,175
116,116,40.443618833499045,-79.94468808174133,188,3,174,175
117,117,40.44362495734147,-79.94473367929459,187,3,173,174
118,118,40.443601992929544,-79.94476921856403,187,3,173,174
254,254,40.443451193096365,-79.94571637362242,187,3,173,174
255,255,40.443423635729886,-79.9457036331296,187,3,173,174
256,256,40.44343486280649,-79.94565920904279,187,3,173,174
257,257,40.44333586033913,-79.94565669447184,187,3,173,174
258,258,40.4433057513124,-79.9456312134862,187,3,173,174
259,259,40.44328661421213,-79.94569022208452,187,3,173,174
260,260,40.44331774389244,-79.94574520736933,187,3,173,174
261,261,40.44330371002197,-79.94577035307884,187,3,173,174
262,262,40.44332412292352,-79.94578208774328,187,3,173,174
263,263,40.44331213034462,-79.94581025093794,187,3,173,174
264,264,40.44333330872721,-79.94582265615463,187,3,173,174
265,265,40.44332208163365,-79.9458535015583,187,3,173,174
266,266,40.44334632194697,-79.94588132947683,187,3,173,174
267,267,40.44333968775681,-79.94592022150755,187,3,173,174
268,268,40.443323612601056,-79.94588367640972,187,3,173,174
269,269,40.44331136486078,-79.94593128561974,187,3,173,174
270,270,40.44327538711078,-79.94590010493994,187,3,173,174
271,271,40.443268370171424,-79.94594670832157,187,3,173,174
272,272,40.443266073718455,-79.94589490815997,187,3,173,174
273,273,40.44324629870308,-79.94587328284979,187,3,173,174
274,274,40.4432508916104,-79.94582902640104,187,3,173,174
275,275,40.44323137175214,-79.94580522179604,187,3,173,174
276,276,40.44323787837219,-79.94576331228018,187,3,173,174
277,277,40.44321146914597,-79.9457054771483,187,3,173,174
278,278,40.44322971320183,-79.94570933282375,187,3,173,174
279,279,40.44325880161671,-79.94567278772593,187,3,173,174
280,280,40.44321784818616,-79.94566658511758,187,3,173,174
320,109,40.443522127747016,-79.94449764490128,189,3,175,176
321,110,40.443504011350555,-79.9445328488946,188,3,174,175
322,111,40.44346037888268,-79.94453351944685,188,3,174,175
323,112,40.44343766957534,-79.94457006454468,188,3,174,175
324,113,40.44339378190345,-79.9445740878582,188,3,174,175
325,114,40.44337643095549,-79.94460560381413,187,3,173,174
326,115,40.44356295341128,-79.94473099708557,187,3,173,174
327,116,40.44355351247861,-79.94478765875101,187,3,173,174
328,117,40.443506818116575,-79.94478832930326,187,3,173,174
329,118,40.44345451018601,-79.94480945169926,187,3,173,174
330,119,40.44342287024731,-79.94480811059475,187,3,173,174
331,120,40.44339327158146,-79.94482185691595,187,3,173,174
332,121,40.44337005192937,-79.9448161572218,187,3,173,174
333,122,40.443349383881795,-79.94483225047588,187,3,173,174
1,1,40.443284572921115,-79.94590111076832,187,4,173,174
2,2,40.44326058774708,-79.94587529450655,187,4,173,174
3,3,40.443268242591266,-79.94581796228886,187,4,173,174
4,4,40.44324323676469,-79.94579516351223,187,4,173,174
5,5,40.443254974194396,-79.945754930377,187,4,173,174
6,6,40.44323098900977,-79.94573213160038,187,4,173,174
7,7,40.443236602564376,-79.94567781686783,187,4,173,174
8,8,40.4432146586664,-79.94567580521107,187,4,173,174
9,9,40.44322333416179,-79.94561210274696,187,4,173,174
10,10,40.44326109806998,-79.9456449598074,187,4,173,174
11,11,40.4432549741944,-79.94561344385147,187,4,173,174
12,12,40.443279469693316,-79.94560942053795,187,4,173,174
13,13,40.44328763485762,-79.94564697146416,187,4,173,174
14,14,40.443317743892464,-79.9456463009119,187,4,173,174
15,15,40.443309068409235,-79.94560673832893,187,4,173,174
16,16,40.4433361155003,-79.94560405611992,187,4,173,174
17,17,40.44334274969079,-79.9456463009119,187,4,173,174
18,18,40.44337234837885,-79.94566105306149,187,4,173,174
19,19,40.443366224513426,-79.94560740888119,187,4,173,174
20,20,40.44341062252511,-79.94560472667217,187,4,173,174
21,21,40.44341317413411,-79.9456449598074,187,4,173,174
22,22,40.443387147718,-79.9455738812685,187,4,173,174
23,23,40.44339071997178,-79.94552291929722,187,4,173,174
24,24,40.443356018069814,-79.94553565979004,187,4,173,174
41,41,40.44334581162465,-79.94559668004513,187,4,173,174
42,42,40.443357549036456,-79.94556918740273,187,4,173,174
43,43,40.44333509485555,-79.94555108249187,187,4,173,174
44,44,40.44334632194689,-79.94551353156567,187,4,173,174
45,45,40.443321826472406,-79.94548536837101,187,4,173,174
46,46,40.44333356388838,-79.94545184075832,187,4,173,174
47,47,40.44330855808664,-79.94542367756367,187,4,173,174
48,48,40.44331825421499,-79.94537740945816,187,4,173,174
49,49,40.443290696793994,-79.94533985853195,187,4,173,174
50,50,40.443300903247504,-79.94530096650124,187,4,173,174
51,51,40.44333662582267,-79.94531840085983,187,4,173,174
52,52,40.44335908000306,-79.9452768266201,187,4,173,174
53,53,40.4434029676976,-79.94527749717236,187,4,173,174
54,54,40.44337694127757,-79.94523793458939,187,4,173,174
55,55,40.443378982565804,-79.94520507752895,187,4,173,174
56,56,40.44335448710335,-79.94516551494598,187,4,173,174
57,57,40.44337081741255,-79.94512662291527,187,4,173,174
58,58,40.44334479098005,-79.94508303701878,187,4,173,174
59,59,40.44335908000306,-79.9450320750475,187,4,173,174
60,60,40.44333560517794,-79.94500391185284,187,4,173,174
61,61,40.44334938388065,-79.94495831429958,187,4,173,174
